-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.60.1; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.45; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.4.9; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.10.7; python_version >= '3.10'
narwhals==2.7.0; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
plotly==6.3.1; python_version >= '3.8'
protobuf==6.32.1; python_version >= '3.9'
pyarrow==21.0.0; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.2.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
referencing==0.36.2; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.27.1; python_version >= '3.9'
ruff==0.14.0; python_version >= '3.7'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
streamlit==1.50.0; python_version >= '3.9' and python_full_version != '3.9.7'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
